Method,M,efC,efS,Recall,Latency(us)
Flat-Search(暴力搜索),0,0,0,1,3097
Flat-Search-SIMD(SIMD优化暴力搜索),0,0,0,1,2233
HNSW(Serial),M=16,efC=100,efS=50,0.969,80
HNSW(Serial),M=16,efC=100,efS=100,0.988,153
HNSW(Serial),M=16,efC=100,efS=200,0.998,237
HNSW(Serial),M=16,efC=100,efS=300,0.999,329
HNSW(Serial),M=16,efC=100,efS=400,1,356
HNSW(Serial),M=16,efC=100,efS=500,1,485
HNSW(Serial),M=16,efC=150,efS=50,0.9675,61
HNSW(Serial),M=16,efC=150,efS=100,0.991,128
HNSW(Serial),M=16,efC=150,efS=200,0.998,253
HNSW(Serial),M=16,efC=150,efS=300,0.9985,297
HNSW(Serial),M=16,efC=150,efS=400,0.9995,376
HNSW(Serial),M=16,efC=150,efS=500,0.9995,521
HNSW(Serial),M=16,efC=200,efS=50,0.9695,66
HNSW(Serial),M=16,efC=200,efS=100,0.9905,108
HNSW(Serial),M=16,efC=200,efS=200,0.999,254
HNSW(Serial),M=16,efC=200,efS=300,0.9995,336
HNSW(Serial),M=16,efC=200,efS=400,1,514
HNSW(Serial),M=16,efC=200,efS=500,1,543
HNSW(Serial),M=24,efC=100,efS=50,0.976,78
HNSW(Serial),M=24,efC=100,efS=100,0.994,138
HNSW(Serial),M=24,efC=100,efS=200,0.998,224
HNSW(Serial),M=24,efC=100,efS=300,0.999,384
HNSW(Serial),M=24,efC=100,efS=400,1,405
HNSW(Serial),M=24,efC=100,efS=500,1,807
HNSW(Serial),M=24,efC=150,efS=50,0.9755,76
HNSW(Serial),M=24,efC=150,efS=100,0.9945,127
HNSW(Serial),M=24,efC=150,efS=200,0.999,237
HNSW(Serial),M=24,efC=150,efS=300,0.9995,355
HNSW(Serial),M=24,efC=150,efS=400,1,487
HNSW(Serial),M=24,efC=150,efS=500,1,527
HNSW(Serial),M=24,efC=200,efS=50,0.9795,102
HNSW(Serial),M=24,efC=200,efS=100,0.995,160
HNSW(Serial),M=24,efC=200,efS=200,0.999,245
HNSW(Serial),M=24,efC=200,efS=300,1,403
HNSW(Serial),M=24,efC=200,efS=400,1,472
HNSW(Serial),M=24,efC=200,efS=500,1,574
HNSW(Serial),M=8,efC=100,efS=50,0.921,46
HNSW(Serial),M=8,efC=100,efS=100,0.967,78
HNSW(Serial),M=8,efC=100,efS=200,0.9895,140
HNSW(Serial),M=8,efC=100,efS=300,0.9925,222
HNSW(Serial),M=8,efC=100,efS=400,0.995,258
HNSW(Serial),M=8,efC=100,efS=500,0.9965,362
HNSW(Serial),M=8,efC=150,efS=50,0.924,45
HNSW(Serial),M=8,efC=150,efS=100,0.966,92
HNSW(Serial),M=8,efC=150,efS=200,0.9915,142
HNSW(Serial),M=8,efC=150,efS=300,0.994,366
HNSW(Serial),M=8,efC=150,efS=400,0.997,253
